,Datapoint No.,P,Q,Total Counterfactual Points,SHAP fields,Common Points
0,0,2,0,0,4,0
1,0,2,1,4,2,0
2,1,1,0,0,4,0
3,1,1,2,15,2,1
4,2,0,1,11,3,0
5,2,0,2,0,3,0
6,3,2,0,0,4,0
7,3,2,1,14,3,0
8,4,0,1,11,3,0
9,4,0,2,0,3,0
10,5,2,0,0,3,0
11,5,2,1,9,2,1
12,6,0,1,11,2,0
13,6,0,2,0,3,0
14,7,1,0,0,4,0
15,7,1,2,29,4,29
16,8,1,0,0,4,0
17,8,1,2,30,3,3
18,9,1,0,0,4,0
19,9,1,2,13,2,0
20,10,2,0,0,4,0
21,10,2,1,13,3,1
22,11,1,0,0,4,0
23,11,1,2,24,4,24
24,12,1,0,0,4,0
25,12,1,2,18,3,1
26,13,1,0,0,4,0
27,13,1,2,25,3,3
28,14,1,0,0,4,0
29,14,1,2,21,3,1
30,15,0,1,11,3,0
31,15,0,2,0,3,0
32,16,1,0,0,4,0
33,16,1,2,19,3,1
34,17,1,0,0,3,0
35,17,1,2,17,2,0
36,18,0,1,11,2,0
37,18,0,2,0,3,0
38,19,0,1,10,2,0
39,19,0,2,0,3,0
40,20,2,0,0,3,0
41,20,2,1,18,3,0
42,21,1,0,0,3,0
43,21,1,2,22,3,0
44,22,0,1,11,3,0
45,22,0,2,0,3,0
46,23,0,1,11,2,0
47,23,0,2,0,2,0
48,24,2,0,0,4,0
49,24,2,1,21,2,0
50,25,0,1,11,2,0
51,25,0,2,0,3,0
52,26,0,1,11,3,0
53,26,0,2,0,3,0
54,27,1,0,0,4,0
55,27,1,2,18,3,1
56,28,1,0,11,3,2
57,28,1,2,11,2,0
58,29,0,1,11,3,0
59,29,0,2,0,3,0
,,,,7.866666667,,68
,,,,472,,
